═══════════════════════════════
  👑 HERMES GOD v2
  Telegram + Streaming + WS
═══════════════════════════════
  🧠 Hermes: D:/Programacion/hermes/hermes-agent/.venv/Scripts/hermes.exe
  🕊️  JP Agents: ws://localhost:3001/ws/admin
  💬 Thinking update: cada 3s
  ⏱️  Timeout: 5 min (con keepalive)
═══════════════════════════════
[HERMES-GOD] ✅ Hermes encontrado
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] ✅ Bot @jpagentsBot iniciado
[HERMES-GOD] 📡 Escuchando Telegram...
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
[HERMES-GOD] 🔌 Conectando a JP Agents...
[HERMES-GOD] 🔌 Desconectado de JP Agents
